
<tr>
<th style="border-left:solid 4em rgb(0,72,186); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Extreme_Twistables_colors" title="List of Crayola crayon colors">Absolute Zero</a></th>
<th style="border-left:solid 4em rgb(232,142,90); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Silly_Scents" title="List of Crayola crayon colors">Big Foot Feet</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#E88E5A</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="232/255">91%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="142/255">56%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="90/255">35%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−338°"><span style="display:none" class="sortkey">7001220000000000000♠</span>22°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px 1px;">63%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">61%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">91%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(255,228,196); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/X11_color_names#Color_name_charts" title="X11 color names">Bisque</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FFE4C4</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="255/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="228/255">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="196/255">77%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−328°"><span style="display:none" class="sortkey">7001330000000000000♠</span>33°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">88%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">23%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(61,43,31); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bistre" title="Bistre">Bistre</a></eft:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#3D2B1F</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="61/255">24%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="43/255">17%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="31/255">12%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−336°"><span style="display:none" class="sortkey">7001240000000000000♠</span>24°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">33%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">18%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">49%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">24%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(150,113,23); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Bistre#Bistre_brown" title="Bistre">Bistre brown</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#967117</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="150/255">59%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="113/255">44%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="23/255">9%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−318°"><span style="display:none" class="sortkey">7001430000000000000♠</span>43°</td>
<td style="border-lefttyle="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">85%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">59%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(202,224,13); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lemon_(color)#Bitter_lemon" title="Lemon (color)">Bitter lemon</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#CAE00D</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="202/255">79%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="224/255">88%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="13/255">5%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−294°"><span style="display:none" class="sortkey">7001660000000000000♠</span>66°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">89%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">46%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">94%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">88%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(191,255,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Lime_(color)" title="Lime (color)">Bitter lime</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#BFFF00</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="191/255">75%</td>
<td style="border-left:solid 0"border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−285°"><span style="display:none" class="sortkey">7001750000000000000♠</span>75°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">50%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(254,111,94); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_orange#Bittersweet" title="Shades of orange">Bittersweet</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#FE6F5E</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="254/255">100%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="111/255">44%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="94/255">37%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−354°"><span style="display:none" class="sortkey">7000600000000000000♠</span>6°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: olid 1px #AAA;text-align:right;padding-right: 21px;">68%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">63%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">100%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(191,79,81); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_orange#Bittersweet_shimmer" title="Shades of orange">Bittersweet shimmer</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#BF4F51</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="191/255">75%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="79/255">31%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="81/255">32%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−1°"><span style="display:none" class="sortkey">7002359000000000000♠</span>359°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">47%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">53%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">59%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">75%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(0,0,0); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Black" title="Black">Black</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#000000</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: ight:solid 0px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="0/255">0%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−360°">—°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">0%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">0%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">0%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(61,12,2); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_black_(colors)#Black_bean" title="Shades of black (colors)" class="mw-redirect">Black bean</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#3D0C02</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="61/255">24%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="12/255">5%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="2/255">1%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−350°"><span style="display:none" class="sortkey">7001100000000000000♠</span>10°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">94%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">12%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padder-right:solid 2px #AAA;text-align:right;padding-right: 21px;">24%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(84,98,111); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/List_of_Crayola_crayon_colors#Pearl_Brite" title="List of Crayola crayon colors">Black Coral</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#54626F</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="84/255">33%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="98/255">38%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="111/255">44%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−151°"><span style="display:none" class="sortkey">7002209000000000000♠</span>209°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">14%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">38%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">24%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;">44%</td>
</tr>
<tr>
<th style="border-left:solid 4em rgb(37,53,41); text-align:left; font-weight:normal; text-transform: capitalize;"><a href="/wiki/Shades_of_black_(colors)#Black_leather_jacket" title="Shades of black (colors)" class="mw-redirect">Black leather jacket</a></th>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;font-family:monospace;">#253529</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;" title="37/255">15%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 0px #AAA;text-align:rift:solid 0px #AAA;border-right:solid 2px #AAA;text-align:right;padding-right: 21px;" title="41/255">16%</td>
<td style="border-left:solid 2px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;" title="−225°"><span style="display:none" class="sortkey">7002135000000000000♠</span>135°</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">18%</td>
<td style="border-left:solid 0px #AAA;border-right:solid 1px #AAA;text-align:right;padding-right: 21px;">18%</td>
<td style="border-left:solid 1px #AAA;border-right:solid 0px #AAA;text-align:right;padding-right: 21px;">30%</td>
